"N","rep","K_est","loglik","bic","n_params","cf_effect_pp","cf_effect_pct","purchase_base","purchase_cf","gamma_weighted","converged","k_selected_bic","k_selected_stable","k_selected_osce","k_selected_consensus"
10000,1,1,-667376098966.292,1334752197969.42,4,0,NA,0,0,-34739911.5142482,FALSE,2,3,5,2
10000,1,2,-6854.6426457897,13792.1783549272,9,0,0,0.4381,0.4381,-12323821.7641327,TRUE,2,3,5,2
10000,1,3,-6854.64251441129,13838.2297940302,14,2.14684321764302e-05,4.90035156847608e-05,0.438100050511132,0.43809983582681,-22499730.7900244,TRUE,2,3,5,2
10000,1,4,-6854.6426457897,13884.2817586469,19,0,0,0.4381,0.4381,-28004419.9641187,TRUE,2,3,5,2
10000,1,5,-6854.6426457897,13930.3334605068,24,0,0,0.4381,0.4381,5672288.87525566,TRUE,2,3,5,2
10000,2,1,-139193507776.733,278387015590.308,4,1.47,2.64912596864301,0.5696,0.5549,1317765.16537894,FALSE,2,3,5,2
10000,2,2,-6878.5391439195,13839.9713511868,9,0,0,0.4486,0.4486,-6066926.02120925,TRUE,2,3,5,2
10000,2,3,-6878.5391439195,13886.0230530467,14,0,0,0.4486,0.4486,-13811546.5024071,TRUE,2,3,5,2
10000,2,4,-6878.5391439195,13932.0747549066,19,0,0,0.4486,0.4486,-603632.920807419,TRUE,2,3,5,2
10000,2,5,-6823.18712002956,13867.4224089865,24,1.67341838887997,3.8748572506815,0.4486,0.4318658161112,-5140877.91710746,TRUE,2,3,5,2
10000,3,1,-522906328363.366,1045812656763.57,4,4.74,5.4276880796977,0.9207,0.8733,11918481.4610641,FALSE,2,3,5,2
10000,3,2,-6872.38554070505,13827.6641447579,9,0,0,0.4457,0.4457,-5143608.42943086,TRUE,2,3,5,2
10000,3,3,-6872.38554070505,13873.7158466178,14,0,0,0.4457,0.4457,9586770.06021636,TRUE,2,3,5,2
10000,3,4,-6872.38554070505,13919.7675484777,19,0,0,0.4457,0.4457,2271993.05727459,TRUE,2,3,5,2
10000,3,5,-6872.38554070505,13965.8192503375,24,0,0,0.4457,0.4457,-20818434.7353625,TRUE,2,3,5,2
10000,4,1,-50127005429.4721,100254010895.786,4,0,NA,0,0,-33706459.2494791,FALSE,2,3,5,2
10000,4,2,-6865.43109791205,13813.7552591719,9,0,0,0.4426,0.4426,-4217106.34785916,TRUE,2,3,5,2
10000,4,3,-6865.43109791205,13859.8069610318,14,0,0,0.4426,0.4426,-967447.07704276,TRUE,2,3,5,2
10000,4,4,-6865.43109791205,13905.8586628916,19,0,0,0.4426,0.4426,3704764.32236191,TRUE,2,3,5,2
10000,4,5,-6865.43109791205,13951.9103647515,24,0,0,0.4426,0.4426,-5315497.88124936,TRUE,2,3,5,2
10000,5,1,-49486110612.117,98972221261.0753,4,0,NA,0,0,-24405476.3137447,FALSE,2,3,5,2
10000,5,2,-6849.58383905082,13782.0607414494,9,0,0,0.4361,0.4361,-3804031.10086572,TRUE,2,3,5,2
10000,5,3,-6849.58383905082,13828.1124433093,14,0,0,0.4361,0.4361,2517692.1820831,TRUE,2,3,5,2
10000,5,4,-6849.58383905082,13874.1641451692,19,0,0,0.4361,0.4361,-542863.520983472,TRUE,2,3,5,2
10000,5,5,-6849.58383905082,13920.2158470291,24,0,0,0.4361,0.4361,-1340983.33018837,TRUE,2,3,5,2
10000,6,1,-328516754074.441,657033508185.723,4,0,NA,0,0,-31372774.9962882,FALSE,5,3,5,5
10000,6,2,-6881.58860581386,13846.0702749755,9,0,0,0.4501,0.4501,-4041322.01219147,TRUE,5,3,5,5
10000,6,3,-6881.58860581386,13892.1219768354,14,0,0,0.4501,0.4501,5332028.28140603,TRUE,5,3,5,5
10000,6,4,-6881.58860581386,13938.1736786953,19,0,0,0.4501,0.4501,-2847373.25636667,TRUE,5,3,5,5
10000,6,5,-6807.48295919051,13836.0140873085,24,1.12153343362715,2.55541722318106,0.4501,0.438884665663728,-266421.798873017,TRUE,5,3,5,5
10000,7,1,-656933979506.526,1313867959049.89,4,0,NA,0,0,-33800101.8301674,FALSE,2,3,5,2
10000,7,2,-6857.5999238108,13798.0929109694,9,0,0,0.4393,0.4393,2411377.60810138,TRUE,2,3,5,2
10000,7,3,-6857.5999238108,13844.1446128293,14,0,0,0.4393,0.4393,-15081869.2980992,TRUE,2,3,5,2
10000,7,4,-6857.5999238108,13890.1963146891,19,0,0,0.4393,0.4393,462853.793552101,TRUE,2,3,5,2
10000,7,5,-6857.5999238108,13936.248016549,24,0,0,0.4393,0.4393,-1142656.98302357,TRUE,2,3,5,2
10000,8,1,-55542106489.7301,111084213016.301,4,0,NA,0,0,-15198787.4483858,FALSE,2,3,5,2
10000,8,2,-6840.61047769514,13764.1140187381,9,0,0,0.4327,0.4327,20695105.0171692,TRUE,2,3,5,2
10000,8,3,-6840.6105111957,13810.1657875991,14,2.63813197398655e-06,6.09690813716542e-06,0.432699997355964,0.432699970974644,-51963.6355659682,TRUE,2,3,5,2
10000,8,4,-6840.61047769514,13856.2174224578,19,0,0,0.4327,0.4327,-15596430.7579562,TRUE,2,3,5,2
10000,8,5,-6840.61047769514,13902.2691243177,24,0,0,0.4327,0.4327,-28117536.9548963,TRUE,2,3,5,2
10000,9,1,-54794903348.9483,109589806734.738,4,0.660000000000005,0.674019607843142,0.9858,0.9792,3052158.80348762,FALSE,3,5,5,5
10000,9,2,-6869.96238817559,13822.817839699,9,0,0,0.4446,0.4446,-8032458.4904281,TRUE,3,5,5,5
10000,9,3,-6822.88719293746,13774.7191510826,14,-2.50475962646152,-5.33327466462801,0.4446,0.469647596264615,-729640.858877674,TRUE,3,5,5,5
10000,9,4,-6862.73276007233,13900.4619872122,19,-0.140674425584247,-0.315408740778037,0.4446,0.446006744255842,12094685.16737,TRUE,3,5,5,5
10000,9,5,-6869.96238817559,13960.9729452786,24,1.11022302462516e-14,2.49712781067287e-14,0.4446,0.4446,-25141907.0586066,TRUE,3,5,5,5
10000,10,1,-188768992674.097,377537985385.036,4,0,NA,0,0,-40887831.1053345,FALSE,2,3,5,2
10000,10,2,-6869.96238817559,13822.817839699,9,0,0,0.4446,0.4446,17243532.1546305,TRUE,2,3,5,2
10000,10,3,-6869.96238817559,13868.8695415588,14,0,0,0.4446,0.4446,52489.2762725966,TRUE,2,3,5,2
10000,10,4,-6869.96585213662,13914.9281713408,19,-5.90708190695288e-06,-1.32862833501566e-05,0.44459996572718,0.444600024797999,6467417.24100546,TRUE,2,3,5,2
10000,10,5,-6869.96238817559,13960.9729452786,24,0,0,0.4446,0.4446,-3642937.53426181,TRUE,2,3,5,2
10000,11,1,-89282117855.9218,178564235748.685,4,6.83,19.1907839280697,0.4242,0.3559,8205765.35745621,FALSE,2,3,5,2
10000,11,2,-6833.99285331752,13750.8787699828,9,0,0,0.4303,0.4303,-9634033.89453111,TRUE,2,3,5,2
10000,11,3,-6833.99285331752,13796.9304718427,14,0,0,0.4303,0.4303,-23234068.1591721,TRUE,2,3,5,2
10000,11,4,-6833.99285331752,13842.9821737026,19,0,0,0.4303,0.4303,-2984023.37980379,TRUE,2,3,5,2
10000,11,5,-6833.99285331752,13889.0338755625,24,0,0,0.4303,0.4303,-14140109.3850181,TRUE,2,3,5,2
10000,12,1,-403579021802.259,807158043641.359,4,0,0,1,1,30026609.6422769,FALSE,2,3,5,2
10000,12,2,-6866.12112402002,13815.1353113878,9,0,0,0.4429,0.4429,-4385888.65333445,TRUE,2,3,5,2
10000,12,3,-6866.12112402002,13861.1870132477,14,0,0,0.4429,0.4429,10762635.8512979,TRUE,2,3,5,2
10000,12,4,-6866.12112402002,13907.2387151076,19,0,0,0.4429,0.4429,1920044.44695957,TRUE,2,3,5,2
10000,12,5,-6866.12112402002,13953.2904169675,24,0,0,0.4429,0.4429,-5351967.11674294,TRUE,2,3,5,2
10000,13,1,-60159390585.4069,120318781207.655,4,0,NA,0,0,-43820435.0997095,FALSE,2,3,5,2
10000,13,2,-6868.3948703135,13819.6828039748,9,0,0,0.4439,0.4439,-6065375.52413183,TRUE,2,3,5,2
10000,13,3,-6868.3948703135,13865.7345058347,14,0,0,0.4439,0.4439,1710672.64743449,TRUE,2,3,5,2
10000,13,4,-6868.3948703135,13911.7862076945,19,0,0,0.4439,0.4439,603153.234741347,TRUE,2,3,5,2
10000,13,5,-6868.3948703135,13957.8379095544,24,0,0,0.4439,0.4439,11256332.5654064,TRUE,2,3,5,2
10000,14,1,-473291749196.13,946583498429.101,4,6.97,9.81413686285553,0.7799,0.7102,15086647.0520583,FALSE,3,5,5,5
10000,14,2,-6886.08790733405,13855.0688780159,9,0,0,0.4524,0.4524,13255199.7572078,TRUE,3,5,5,5
10000,14,3,-6840.971699112,13810.8881634317,14,2.94582528949172,6.96508516753209,0.4524,0.422941747105083,8220157.76548333,TRUE,3,5,5,5
10000,14,4,-6886.08790733405,13947.1722817356,19,0,0,0.4524,0.4524,11690447.1890975,TRUE,3,5,5,5
10000,14,5,-6886.08790733405,13993.2239835955,24,0,0,0.4524,0.4524,1051463.55389532,TRUE,3,5,5,5
10000,15,1,-529294322014.827,1058588644066.5,4,-5.86,-23.889115368936,0.1867,0.2453,-6283655.80472513,FALSE,3,4,5,3
10000,15,2,-6931.08460060184,13945.0622645515,9,-5.81,-11.7231638418079,0.4375,0.4956,-10959638.3113902,TRUE,3,4,5,3
10000,15,3,-6853.14207276458,13835.2289107368,14,0,0,0.4375,0.4375,8489236.75918034,TRUE,3,4,5,3
10000,15,4,-6853.14207276458,13881.2806125967,19,0,0,0.4375,0.4375,-2308428.81775932,TRUE,3,4,5,3
10000,15,5,-6853.14207276458,13927.3323144566,24,0,0,0.4375,0.4375,-2010140.89657487,TRUE,3,4,5,3
10000,16,1,-34240917468.0336,68481834972.9086,4,0,NA,0,0,-43136826.9720803,FALSE,2,3,5,2
10000,16,2,-6860.25940420821,13803.4118717642,9,0,0,0.4404,0.4404,-23252130.2217304,TRUE,2,3,5,2
10000,16,3,-6860.2594032875,13849.4635717827,14,-8.05082833732484e-08,-1.82807182663481e-07,0.440399999896483,0.440400000701566,17213408.6246944,TRUE,2,3,5,2
10000,16,4,-6860.25940420821,13895.515275484,19,0,0,0.4404,0.4404,-6751420.34252052,TRUE,2,3,5,2
10000,16,5,-6860.25940420821,13941.5669773438,24,0,0,0.4404,0.4404,1081976.12177544,TRUE,2,3,5,2
10000,17,1,-53796274519.3121,107592549075.465,4,0,NA,0,0,-37233704.574625,FALSE,2,5,5,5
10000,17,2,-6837.33101642403,13757.5550961959,9,0,0,0.4315,0.4315,-15669389.9295229,TRUE,2,5,5,5
10000,17,3,-6824.45329761705,13777.8513604418,14,2.3825834233247,5.84433261510093,0.4315,0.407674165766753,-39218761.5002762,TRUE,2,5,5,5
10000,17,4,-6833.28428486632,13841.5650368002,19,1.62281532774959,3.90783854132543,0.4315,0.415271846722504,521763.320340768,TRUE,2,5,5,5
10000,17,5,-6837.33101642403,13895.7102017755,24,0,0,0.4315,0.4315,4013528.52077474,TRUE,2,5,5,5
10000,18,1,-52419737205.9598,104839474448.761,4,0,NA,0,0,-37058917.6863331,FALSE,2,5,5,5
10000,18,2,-6848.03448660333,13778.9620365544,9,0,0,0.4355,0.4355,-7012273.90236666,TRUE,2,5,5,5
10000,18,3,-6842.52452040093,13813.9938060095,14,1.58782443517599,3.78394211883293,0.4355,0.41962175564824,-34725171.3831927,TRUE,2,5,5,5
10000,18,4,-6848.03448660333,13871.0654402742,19,0,0,0.4355,0.4355,-5365056.9621897,TRUE,2,5,5,5
10000,18,5,-6791.60825996079,13804.264688849,24,2.19254036466189,5.30143868601752,0.4355,0.413574596353381,-3837072.18374542,TRUE,2,5,5,5
10000,19,1,-317824307864.71,635648615766.261,4,0,NA,0,0,-48333923.0304797,FALSE,2,3,5,2
10000,19,2,-6863.33912907223,13809.5713214922,9,0,0,0.4417,0.4417,-15749641.2689127,TRUE,2,3,5,2
10000,19,3,-6863.33912907223,13855.6230233521,14,0,0,0.4417,0.4417,-1655009.28404261,TRUE,2,3,5,2
10000,19,4,-6863.33912907223,13901.674725212,19,0,0,0.4417,0.4417,3047405.25636411,TRUE,2,3,5,2
10000,19,5,-6863.33912907223,13947.7264270719,24,0,0,0.4417,0.4417,3509087.70620636,TRUE,2,3,5,2
10000,20,1,-447441230918.233,894882461873.307,4,0,NA,0,0,-43071582.0169985,FALSE,3,4,5,3
10000,20,2,-6930.43824878797,13943.7695609237,9,-5.46,-11.0795454545455,0.4382,0.4928,7699934.94983628,TRUE,3,4,5,3
10000,20,3,-6854.8913193834,13838.7274039745,14,0,0,0.4382,0.4382,-789899.379528784,TRUE,3,4,5,3
10000,20,4,-6854.8913193834,13884.7791058343,19,0,0,0.4382,0.4382,153172.097555808,TRUE,3,4,5,3
10000,20,5,-6854.8913193834,13930.8308076942,24,0,0,0.4382,0.4382,-1574297.50390877,TRUE,3,4,5,3
10000,21,1,-641080479613.335,1282160959263.51,4,2.93,3.24797694268928,0.9314,0.9021,3501642.87194973,FALSE,3,5,5,5
10000,21,2,-6852.38630081531,13787.6656649784,9,0,0,0.4372,0.4372,-6371198.88347116,TRUE,3,5,5,5
10000,21,3,-6817.43091455538,13763.8065943184,14,2.26347806826724,5.4598841455498,0.437200000003698,0.414565219321025,-2726966.93947188,TRUE,3,5,5,5
10000,21,4,-6852.38647465842,13879.7694163844,19,6.07949084963089e-06,1.39055165745853e-05,0.437199989112724,0.437199928317815,-13655471.0692047,TRUE,3,5,5,5
10000,21,5,-6852.38630081531,13925.8207705581,24,0,0,0.4372,0.4372,7199474.30898526,TRUE,3,5,5,5
10000,22,1,-386551205322.579,773102410682,4,0,0,1,1,29032985.8546266,FALSE,2,3,5,2
10000,22,2,-6848.55256426828,13779.9981918843,9,0,0,0.4357,0.4357,-20442984.6935707,TRUE,2,3,5,2
10000,22,3,-6848.55256426827,13826.0498937442,14,0,0,0.4357,0.4357,-603945.401662925,TRUE,2,3,5,2
10000,22,4,-6848.55256426828,13872.1015956041,19,1.11022302462516e-14,2.54813638885737e-14,0.4357,0.4357,-18162376.3234188,TRUE,2,3,5,2
10000,22,5,-6803.55212598334,13828.1524208941,24,-0.759122903984738,-1.71246993907137,0.4357,0.443291229039847,4988559.16560461,TRUE,2,3,5,2
10000,23,1,-675163970412.895,1350327940862.63,4,0,NA,0,0,-28245721.4902593,FALSE,2,3,5,2
10000,23,2,-6830.31022048436,13743.5135043165,9,0,0,0.429,0.429,-10019973.4966714,TRUE,2,3,5,2
10000,23,3,-6830.31022048436,13789.5652061764,14,0,0,0.429,0.429,-3192687.89803498,TRUE,2,3,5,2
10000,23,4,-6830.3123749799,13835.6212170273,19,0.000904205939616931,0.00210774843007163,0.429000437197668,0.428991395138272,1116119.20426503,TRUE,2,3,5,2
10000,23,5,-6811.15479405835,13843.3577570441,24,0.492084059785375,1.16035897750576,0.429,0.424079159402146,7601282.39020811,TRUE,2,3,5,2
10000,24,1,-177551246822.738,355102493682.317,4,0,NA,0,0,-41783703.2470213,FALSE,2,3,5,2
10000,24,2,-6867.71700081466,13818.3270649771,9,0,0,0.4436,0.4436,-7080336.98979895,TRUE,2,3,5,2
10000,24,3,-6867.71700081466,13864.378766837,14,0,0,0.4436,0.4436,-6599419.23455585,TRUE,2,3,5,2
10000,24,4,-6867.71700081466,13910.4304686969,19,0,0,0.4436,0.4436,7832248.59454718,TRUE,2,3,5,2
10000,24,5,-6867.71700081466,13956.4821705567,24,0,0,0.4436,0.4436,-3901497.28997381,TRUE,2,3,5,2
10000,25,1,-249156959978.208,498313919993.258,4,0,NA,0,0,-20027554.9208561,FALSE,2,3,5,2
10000,25,2,-6857.11110491306,13797.1152731739,9,0,0,0.4391,0.4391,-12499875.0928891,TRUE,2,3,5,2
10000,25,3,-6857.11110491306,13843.1669750338,14,0,0,0.4391,0.4391,-1412075.42698324,TRUE,2,3,5,2
10000,25,4,-6857.11110491306,13889.2186768937,19,0,0,0.4391,0.4391,3597530.71851998,TRUE,2,3,5,2
10000,25,5,-6857.11110491306,13935.2703787536,24,0,0,0.4391,0.4391,573786.95347353,TRUE,2,3,5,2
10000,26,1,-57255235623.398,114510471283.637,4,2.32,14.3653250773994,0.1847,0.1615,2253419.5665462,FALSE,2,3,5,2
10000,26,2,-6849.32663037053,13781.5463240888,9,0,0,0.436,0.436,-7096394.94845895,TRUE,2,3,5,2
10000,26,3,-6849.32663037053,13827.5980259487,14,0,0,0.436,0.436,2484841.59869151,TRUE,2,3,5,2
10000,26,4,-7178.67672887666,14532.3499248209,19,1.81993627719493,4.35599210491759,0.436,0.417800637228051,-5716538.7045461,TRUE,2,3,5,2
10000,26,5,-6849.32663037053,13919.7014296685,24,0,0,0.436,0.436,-1274965.92975634,TRUE,2,3,5,2
10000,27,1,-80249306973.4726,160498613983.787,4,0,0,1,1,23981311.8698744,FALSE,2,3,5,2
10000,27,2,-6849.32663037053,13781.5463240888,9,0,0,0.436,0.436,-10890836.808434,TRUE,2,3,5,2
10000,27,3,-6849.32663037053,13827.5980259487,14,0,0,0.436,0.436,754473.384455737,TRUE,2,3,5,2
10000,27,4,-6849.32663037053,13873.6497278086,19,0,0,0.436,0.436,-24385695.3505127,TRUE,2,3,5,2
10000,27,5,-6849.32663037053,13919.7014296685,24,0,0,0.436,0.436,-342846.954668248,TRUE,2,3,5,2
10000,28,1,-572902455007.892,1145804910052.63,4,0,0,1,1,16966446.5180155,FALSE,2,3,5,2
10000,28,2,-6856.12859467508,13795.1502526979,9,0,0,0.4387,0.4387,1065157.75603298,TRUE,2,3,5,2
10000,28,3,-6856.12859467508,13841.2019545578,14,0,0,0.4387,0.4387,-9013257.23007962,TRUE,2,3,5,2
10000,28,4,-6856.12859467508,13887.2536564177,19,0,0,0.4387,0.4387,11539143.0903837,TRUE,2,3,5,2
10000,28,5,-6856.12859467508,13933.3053582776,24,0,0,0.4387,0.4387,-794345.482562394,TRUE,2,3,5,2
10000,29,1,-139581010024.218,279162020085.276,4,4.18,11.851431811738,0.3945,0.3527,3676040.0159917,FALSE,2,3,5,2
10000,29,2,-6853.64388895023,13790.1808412482,9,0,0,0.4377,0.4377,-4776546.94772455,TRUE,2,3,5,2
10000,29,3,-6853.64388895023,13836.2325431081,14,0,0,0.4377,0.4377,-13150003.9569185,TRUE,2,3,5,2
10000,29,4,-6853.64484542872,13882.286157925,19,1.75590182449614e-05,4.01165789886689e-05,0.437699966739399,0.437699791149217,-18455220.5763933,TRUE,2,3,5,2
10000,29,5,-6853.64388895023,13928.3359468279,24,0,0,0.4377,0.4377,6044554.71640506,TRUE,2,3,5,2
10000,30,1,-645643124437.071,1291286248910.98,4,0,NA,0,0,-44333145.3514869,FALSE,2,3,5,2
10000,30,2,-6849.32663037053,13781.5463240888,9,0,0,0.436,0.436,-17694767.9160746,TRUE,2,3,5,2
10000,30,3,-6849.32663037053,13827.5980259487,14,0,0,0.436,0.436,3623426.0752997,TRUE,2,3,5,2
10000,30,4,-6849.32663037053,13873.6497278086,19,0,0,0.436,0.436,-2834187.38895112,TRUE,2,3,5,2
10000,30,5,-6849.32663037053,13919.7014296685,24,0,0,0.436,0.436,-331574.475266839,TRUE,2,3,5,2
10000,31,1,-450862637681.029,901725275398.9,4,0,NA,0,0,-42076716.7024352,FALSE,2,3,5,2
10000,31,2,-6852.63863118206,13788.1703257119,9,0,0,0.4373,0.4373,-8470985.33817683,TRUE,2,3,5,2
10000,31,3,-6852.63863118206,13834.2220275718,14,0,0,0.4373,0.4373,-1654544.16847486,TRUE,2,3,5,2
10000,31,4,-6852.63863118206,13880.2737294317,19,0,0,0.4373,0.4373,-33913.6490405758,TRUE,2,3,5,2
10000,31,5,-6852.64027976184,13926.3287284511,24,4.29392398804129e-05,9.81918305059592e-05,0.437299944628618,0.437299515236219,-30603699.9812674,TRUE,2,3,5,2
10000,32,1,-134532522295.956,269065044628.754,4,0,NA,0,0,-38074839.5811312,FALSE,2,3,5,2
10000,32,2,-6876.87557475484,13836.6442128575,9,0,0,0.4478,0.4478,-3237963.5745188,TRUE,2,3,5,2
10000,32,3,-6876.87557475207,13882.6959147118,14,-2.52797782707148e-11,-5.64532788537646e-11,0.44779999999973,0.447799999999983,20064231.7670789,TRUE,2,3,5,2
10000,32,4,-6876.87557475484,13928.7476165772,19,0,0,0.4478,0.4478,-5103283.1109258,TRUE,2,3,5,2
10000,32,5,-6876.87557475484,13974.7993184371,24,0,0,0.4478,0.4478,-7787249.6208008,TRUE,2,3,5,2
10000,33,1,-68383371161.6751,136766742360.191,4,0,NA,0,0,-42089703.8849968,FALSE,2,3,4,2
10000,33,2,-6858.57268996552,13800.0384432788,9,0,0,0.4397,0.4397,4123665.9714039,TRUE,2,3,4,2
10000,33,3,-6858.57268996552,13846.0901451387,14,0,0,0.4397,0.4397,14487082.6178736,TRUE,2,3,4,2
10000,33,4,-6858.57268996552,13892.1418469986,19,0,0,0.4397,0.4397,-10322462.5754223,TRUE,2,3,4,2
10000,33,5,-6859.03212813375,13939.1124251949,24,-0.258293341456045,-0.584000244960711,0.4397,0.44228293341456,10900149.2390756,TRUE,2,3,4,2
10000,34,1,-75486955426.2614,150973910889.364,4,-8.28,-48.4493856056173,0.0881,0.1709,-7240920.86018445,FALSE,2,3,5,2
10000,34,2,-6830.02408407389,13742.9412314956,9,0,0,0.4289,0.4289,4013683.2799893,TRUE,2,3,5,2
10000,34,3,-6830.0240840739,13788.9929333555,14,0,0,0.4289,0.4289,-3352988.48409618,TRUE,2,3,5,2
10000,34,4,-6830.0240840739,13835.0446352153,19,0,0,0.4289,0.4289,6885988.09168493,TRUE,2,3,5,2
10000,34,5,-6830.0240840739,13881.0963370752,24,0,0,0.4289,0.4289,-5498624.90397352,TRUE,2,3,5,2
10000,35,1,-56113153917.6837,112226307872.209,4,0,NA,0,0,-33653561.8398399,FALSE,2,3,5,2
10000,35,2,-6859.27472572479,13801.4425147974,9,-0.0600000000000045,-0.134861766689154,0.4443,0.4449,19594504.6189658,TRUE,2,3,5,2
10000,35,3,-6869.29302500106,13867.5308152098,14,0,0,0.4443,0.4443,-1919848.22625872,TRUE,2,3,5,2
10000,35,4,-6869.29302500106,13913.5825170697,19,0,0,0.4443,0.4443,2947297.71807667,TRUE,2,3,5,2
10000,35,5,-6868.48170718867,13958.0115833048,24,0,0,0.4443,0.4443,-7455166.71113736,TRUE,2,3,5,2
10000,36,1,-341720442507.539,683440885051.92,4,5.79,87.5945537065053,0.124,0.0661,5092878.96464266,FALSE,2,3,5,2
10000,36,2,-6855.67529394027,13794.2436512283,9,0.408004001999901,0.927450534452788,0.444,0.439919959980001,7063274.85750542,TRUE,2,3,5,2
10000,36,3,-6868.62001658905,13866.1847983858,14,0,0,0.444,0.444,2356723.61500616,TRUE,2,3,5,2
10000,36,4,-7314.07402832825,14803.1445237241,19,-1.51762276052586,-3.30509871654445,0.444,0.459176227605259,7203214.51456534,TRUE,2,3,5,2
10000,36,5,-6868.62001658905,13958.2882021055,24,0,0,0.444,0.444,-7610985.00509273,TRUE,2,3,5,2
10000,37,1,-161347292469.254,322694584975.35,4,-1.61,-3.91727493917275,0.3949,0.411,-1958335.58138856,FALSE,2,3,5,2
10000,37,2,-6852.63863118206,13788.1703257119,9,0,0,0.4373,0.4373,12140166.9322226,TRUE,2,3,5,2
10000,37,3,-6852.63863118206,13834.2220275718,14,0,0,0.4373,0.4373,7479388.67815031,TRUE,2,3,5,2
10000,37,4,-6852.63863118206,13880.2737294317,19,0,0,0.4373,0.4373,2694502.00633263,TRUE,2,3,5,2
10000,37,5,-6852.63863118206,13926.3254312916,24,0,0,0.4373,0.4373,725644.190578281,TRUE,2,3,5,2
10000,38,1,-165944174153.171,331888348343.184,4,3.34,5.59370289733713,0.6305,0.5971,3579175.56234368,FALSE,2,3,5,2
10000,38,2,-6855.38744797441,13793.6679592966,9,0,0,0.4384,0.4384,6548034.26793351,TRUE,2,3,5,2
10000,38,3,-6855.38744797441,13839.7196611565,14,0,0,0.4384,0.4384,-10353829.0686645,TRUE,2,3,5,2
10000,38,4,-6855.38744797441,13885.7713630164,19,0,0,0.4384,0.4384,8642747.43091899,TRUE,2,3,5,2
10000,38,5,-6855.38744797441,13931.8230648763,24,0,0,0.4384,0.4384,-4592556.78387393,TRUE,2,3,5,2
10000,39,1,-137347705046.446,274695410129.733,4,0.729999999999997,0.742322554403089,0.9907,0.9834,12375871.1898569,FALSE,2,3,5,2
10000,39,2,-6858.65128716366,13800.1956376751,9,0,0,0.4407,0.4407,1804955.01807562,TRUE,2,3,5,2
10000,39,3,-6860.97619486605,13850.8971549398,14,0,0,0.4407,0.4407,-24556867.5906964,TRUE,2,3,5,2
10000,39,4,-6860.97619486605,13896.9488567996,19,0,0,0.4407,0.4407,-3390678.29658283,TRUE,2,3,5,2
10000,39,5,-6860.97619486605,13943.0005586595,24,0,0,0.4407,0.4407,-8563422.18860898,TRUE,2,3,5,2
10000,40,1,-27467261042.0577,54934522120.9568,4,0,NA,0,0,-25187079.6450127,FALSE,2,3,5,2
10000,40,2,-6849.32663037053,13781.5463240888,9,0,0,0.436,0.436,28238073.6458288,TRUE,2,3,5,2
10000,40,3,-6849.32663037053,13827.5980259487,14,0,0,0.436,0.436,5909408.89144381,TRUE,2,3,5,2
10000,40,4,-6849.32663037053,13873.6497278086,19,0,0,0.436,0.436,13552456.4750677,TRUE,2,3,5,2
10000,40,5,-6849.32663037053,13919.7014296685,24,0,0,0.436,0.436,759726.566588123,TRUE,2,3,5,2
10000,41,1,-489887614535.473,979775229107.786,4,0.919999999999999,1.21116377040547,0.7688,0.7596,1634874.65464769,FALSE,5,3,5,5
10000,41,2,-6885.51315575394,13853.9193748557,9,0,0,0.4521,0.4521,-6547423.70593885,TRUE,5,3,5,5
10000,41,3,-6885.51315575394,13899.9710767155,14,0,0,0.4521,0.4521,943570.820243297,TRUE,5,3,5,5
10000,41,4,-6888.33570876656,13951.6678846007,19,-0.151487947296963,-0.333957182958744,0.4521,0.45361487947297,13441009.5973364,FALSE,5,3,5,5
10000,41,5,-6758.90195347715,13738.8520758817,24,-0.417769105767862,-0.915602742916589,0.452100000331807,0.456277691389486,-1686077.86649153,TRUE,5,3,5,5
10000,42,1,-341084347048.984,682168694134.809,4,0,NA,0,0,-32754063.0970916,FALSE,2,3,5,2
10000,42,2,-6861.45202673871,13805.7971168252,9,0,0,0.4409,0.4409,12221268.5087885,TRUE,2,3,5,2
10000,42,3,-6861.77140666103,13852.4875785297,14,-0.0758394552591968,-0.171715190279636,0.4409,0.441658394552592,2068204.4113933,TRUE,2,3,5,2
10000,42,4,-6861.45202673871,13897.900520545,19,0,0,0.4409,0.4409,2575360.85816459,TRUE,2,3,5,2
10000,42,5,-6861.45202673871,13943.9522224048,24,0,0,0.4409,0.4409,-7248407.60501682,TRUE,2,3,5,2
10000,43,1,-620326139075.708,1240652278188.26,4,0,0,1,1,37027935.2669903,FALSE,2,3,5,2
10000,43,2,-6860.25940420821,13803.4118717642,9,0,0,0.4404,0.4404,-25336334.8988864,TRUE,2,3,5,2
10000,43,3,-6860.25940420821,13849.4635736241,14,0,0,0.4404,0.4404,13453989.9906031,TRUE,2,3,5,2
10000,43,4,-6860.2594042082,13895.515275484,19,0,0,0.4404,0.4404,-681304.999773383,TRUE,2,3,5,2
10000,43,5,-6838.05795334153,13897.1640756105,24,0.389972836700314,0.893408004630516,0.4404,0.436500271632997,6302322.16018106,TRUE,2,3,5,2
10000,44,1,-297652413625.798,595304827288.438,4,0,NA,0,0,-43702353.4171051,FALSE,2,3,5,2
10000,44,2,-6851.88042082718,13786.6539050022,9,0,0,0.437,0.437,-10217815.0697196,TRUE,2,3,5,2
10000,44,3,-6851.88042082718,13832.705606862,14,0,0,0.437,0.437,-6561515.92595901,TRUE,2,3,5,2
